Year,Day,Area_km2
2011,1,10362622.581827078
2011,2,10168290.503181908
2011,3,9973063.959066177
2011,4,9882146.113402233
2011,5,9848721.020865796
2011,6,9963196.48602194
2011,7,9319766.04934234
2011,8,9358791.714133613
2011,9,8907686.32951617
2011,10,7989768.707730341
2011,11,8119547.425969043
2011,12,7779559.65817903
2011,13,7977577.838790108
2011,14,7182507.881561074
2011,15,6714802.642207012
2011,16,6597720.3781843865
2011,17,6888608.435445355
2011,18,6596774.105546203
2011,19,6048377.820702303
2011,20,6446930.529408313
2011,21,6756220.169842955
2011,22,6379350.273425871
2011,23,6537593.981957166
2011,24,5909653.731983922
2011,25,5924262.190075701
2011,26,5419650.244549969
2011,27,5364843.971232198
2011,28,5611922.146093711
2011,29,5570781.975448818
2011,30,5488122.401218627
2011,31,5554995.420837063
2011,32,4835046.373763525
2011,33,5029780.534647659
2011,34,4542036.506555722
2011,35,4355813.63171379
2011,36,4037872.7830246654
2011,37,4268889.294515559
2011,38,4314653.168769075
2011,39,3953141.998596667
2011,40,3872851.410575824
2011,41,4018260.8185153366
2011,42,3818075.518488859
2011,43,3788522.9680008357
2011,45,3695342.2163955504
2011,46,4033568.2217905135
2011,47,3754583.472911283
2011,48,3720771.7171012065
2011,49,3603906.8450167575
2011,50,3562914.74330262
2011,51,3558787.066772455
2011,52,3532413.1672328957
2011,53,3364308.3897831095
2011,54,3662963.4194451417
2011,55,3815928.447840301
2011,56,3974355.6927732537
2011,57,3852264.1658455455
2011,58,3877985.637599374
2011,59,3901093.1712640277
2011,60,3795680.6882454357
2011,61,3783813.6529343496
2011,62,3704491.70076806
2011,63,3884784.32562714
2011,64,3951903.5350763174
2011,65,4078428.94345589
2011,66,4002591.8839248475
2011,67,3999937.441995954
2011,68,3861317.6381015196
2011,69,4070259.2930658967
2011,70,4207551.528817184
2011,71,4128903.177837095
2011,72,4164985.665203741
2011,73,4151527.3157365527
2011,74,4141353.5224343427
2011,75,4193454.554062553
2011,76,4313663.714423737
2011,77,4312146.701315386
2011,78,4323751.726878965
2011,79,4430503.115095579
2011,80,4404136.280934538
2011,81,4511944.72687414
2011,82,4556950.940627015
2011,83,4537253.092617924
2011,84,4533508.994912284
2011,85,4594142.869837405
2011,86,4621575.957620407
2011,87,4748108.390945563
2011,88,4873899.472593751
2011,89,4941427.334250758
2011,90,4960445.326638584
2011,91,5068456.172888981
2011,92,4959635.051613471
2011,93,5173863.7214851985
2011,94,5177869.962875014
2011,95,5278278.851699459
2011,96,5302304.256103713
2011,97,5811882.457304172
2011,98,5799506.117790689
2011,99,5786391.596196427
2011,100,5685642.368524091
2011,101,6021959.69160112
2011,102,6261358.507785453
2011,103,6201011.80136717
2011,104,6440199.088261833
2011,105,6539634.667705317
2011,106,6689746.758471399
2011,107,6954462.591237227
2011,108,6833563.792849573
2011,110,7341743.0900567565
2011,111,7423353.5281275585
2011,112,7555313.965851803
2011,113,7608224.177170996
2011,114,7705554.468245049
2011,115,7822382.316036853
2011,116,8023914.4886275
2011,117,8148635.242570566
2011,118,8161323.654216834
2011,119,8085086.610058336
2011,120,8265048.8190791365
2011,122,9001406.560989005
2011,123,8988382.451930018
2011,124,9297774.43066237
2011,125,9584894.505810738
2011,126,9493470.924709192
2011,127,9491153.507342914
2011,128,9555075.339686923
2011,129,9626264.313337285
2011,130,9617803.573449397
2011,131,9898003.068367742
2011,132,10193135.700382642
2011,133,10349634.766519027
2011,134,10456529.792967876
2011,135,10697818.213294243
2011,136,10810817.66023371
2011,137,10961738.659180835
2011,138,11119839.471792633
2011,139,11215090.70473306
2011,140,11165541.400564246
2011,141,11382535.571310963
2011,142,11637301.341056777
2011,143,11647739.37926816
2011,144,11747082.026105134
2011,145,11942692.950577965
2011,146,12108773.564014146
2011,147,12080757.346173959
2011,148,12223764.09483866
2011,149,12493981.683037505
2011,150,12755387.010257713
2011,151,12988276.651522165
2011,152,13033512.92971293
2011,153,13211029.05325592
2011,154,13163535.316045873
2011,155,12866810.338101784
2011,156,13387856.230253348
2011,157,13766140.576368617
2011,158,13785964.030324489
2011,159,13444898.476243347
2011,160,13629553.911044521
2011,161,13560819.20019609
2011,162,13708161.741405502
2011,163,13933720.141715243
2011,164,13934144.239078015
2011,165,14025995.406851713
2011,166,14331801.11742931
2011,167,14547773.54209691
2011,168,14656739.672813585
2011,169,14890539.22756991
2011,170,15029968.216824882
2011,171,14810674.576386832
2011,172,14889650.979825921
2011,173,15036954.915913804
2011,174,15124007.129606195
2011,175,15205138.47239676
2011,176,14978116.072238468
2011,177,15054888.506251905
2011,178,14804574.732495127
2011,179,14974936.50413841
2011,180,14849798.40990016
2011,181,15192266.939567018
2011,182,15296336.408356491
2011,183,15212467.782927243
2011,184,15186977.859413177
2011,185,15075769.434188813
2011,186,15438369.20995173
2011,187,15635838.34667427
2011,188,15550862.882190078
2011,189,15832987.821891626
2011,190,16267629.59998462
2011,191,16465339.631086111
2011,192,16348966.485996049
2011,193,16534284.642209997
2011,194,16268906.594356382
2011,195,16482382.45858419
2011,196,16633120.782266404
2011,197,16814699.197883103
2011,198,16837658.987590346
2011,199,16959208.057023842
2011,200,17014386.986244246
2011,201,17161958.285877116
2011,202,17388056.05202746
2011,203,17886286.016152725
2011,204,17413054.772255894
2011,205,17639972.35240262
2011,206,17785202.673566177
2011,207,17810407.554374147
2011,208,17973727.86263049
2011,209,17952329.538340557
2011,210,17990514.30529415
2011,211,17862723.383649755
2011,212,17895503.915931903
2011,213,18189433.906475287
2011,214,18389061.951169282
2011,215,18231536.33505482
2011,216,18517285.71303916
2011,217,18271031.161828596
2011,218,18512190.67791055
2011,219,18491396.275531735
2011,220,18870935.824464828
2011,221,19041202.92058554
2011,222,19154194.025864884
2011,223,19030882.14494308
2011,224,18907874.296427637
2011,225,18643183.08147408
2011,226,18772408.153045665
2011,227,18990525.07676976
2011,228,18935906.76514021
2011,229,19286637.166773554
2011,230,19345051.52481606
2011,231,19520081.70697444
2011,232,19745808.44645089
2011,233,19791643.755551122
2011,234,20044298.774502926
2011,235,19776298.633000575
